,Deaths,Gender,Population,State,Year,DeathRate
157,342,Female,19122866,California,2012,1.7884348507174603
158,351,Female,19268325,California,2013,1.8216425143337578
159,335,Female,19533596,California,2014,1.7149940031523128
160,331,Female,19701750,California,2015,1.6800538023272045
161,358,Female,19756656,California,2016,1.8120475448881632
162,2563,Male,16699043,California,1999,15.34818492293241
163,2645,Male,16874892,California,2000,15.674174388790162
164,2750,Male,17185235,California,2001,16.002108786990693
165,2943,Male,17373381,California,2002,16.93970793595098
166,2987,Male,17543650,California,2003,17.02610346193637
167,2866,Male,17703161,California,2004,16.189199205723767
168,3005,Male,17831713,California,2005,16.85199845914972
169,2908,Male,17923731,California,2006,16.22430062133827
170,2791,Male,18035385,California,2007,15.475134021258762
171,2737,Male,18207365,California,2008,15.032378380946392
172,2682,Male,18378154,California,2009,14.593413462527302
173,2506,Male,18517830,California,2010,13.532903153339241
174,2546,Male,18748327,California,2011,13.579878353945928
175,2599,Male,18918564,California,2012,13.737829150246286
176,2567,Male,19064196,California,2013,13.465031517720442
177,2503,Male,19268904,California,2014,12.989841041296382
178,2653,Male,19443068,California,2015,13.644965907643792
179,2740,Male,19493361,California,2016,14.056067601682438
180,72,Female,2101358,Colorado,1999,3.426355718540106
181,75,Female,2135278,Colorado,2000,3.512423206720624
182,77,Female,2195705,Colorado,2001,3.5068463204301126
183,78,Female,2228665,Colorado,2002,3.499853051041767
184,70,Female,2253214,Colorado,2003,3.1066734007511045
185,81,Female,2274511,Colorado,2004,3.561205023849082
186,72,Female,2308238,Colorado,2005,3.1192623984181873
187,87,Female,2352960,Colorado,2006,3.6974704202366384
188,63,Female,2396433,Colorado,2007,2.6289072133458355
189,62,Female,2439060,Colorado,2008,2.5419628873418447
190,85,Female,2480710,Colorado,2009,3.4264383986842475
191,79,Female,2508534,Colorado,2010,3.1492497211518757
192,76,Female,2549601,Colorado,2011,2.980858573557196
193,92,Female,2583877,Colorado,2012,3.56054100098418
194,96,Female,2621921,Colorado,2013,3.6614375490337046
195,97,Female,2664707,Colorado,2014,3.640175073657254
196,97,Female,2712811,Colorado,2015,3.5756269050811134
197,122,Female,2754727,Colorado,2016,4.428751015980894
198,367,Male,2124660,Colorado,1999,17.273351971609575
199,364,Male,2165983,Colorado,2000,16.80530271936576
200,421,Male,2229982,Colorado,2001,18.879076153977923
201,427,Male,2261741,Colorado,2002,18.87926159538161
202,415,Male,2275518,Colorado,2003,18.237605679234356
203,454,Male,2300502,Colorado,2004,19.734823095133148
204,448,Male,2323650,Colorado,2005,19.28001205000753
205,394,Male,2367463,Colorado,2006,16.642287545782132
206,427,Male,2407435,Colorado,2007,17.73671978682706
207,441,Male,2450670,Colorado,2008,17.99507889679149
208,484,Male,2491485,Colorado,2009,19.426165519760303
209,452,Male,2520662,Colorado,2010,17.931797281825173
210,480,Male,2567195,Colorado,2011,18.69744994049926
211,567,Male,2603705,Colorado,2012,21.77666056638521
212,504,Male,2646446,Colorado,2013,19.04440899228626
213,546,Male,2691159,Colorado,2014,20.288656300129425
214,585,Male,2743763,Colorado,2015,21.32108349008278
215,663,Male,2785818,Colorado,2016,23.79911394068098
216,13,Female,1747148,Connecticut,1999,0.7440697639810709
217,17,Female,1756246,Connecticut,2000,0.9679737348867983
218,14,Female,1768959,Connecticut,2001,0.7914259177290146
219,10,Female,1780500,Connecticut,2002,0.5616399887672002
220,22,Female,1793468,Connecticut,2003,1.2266736847270205
221,20,Female,1798078,Connecticut,2004,1.1122987990509867
222,17,Female,1802068,Connecticut,2005,0.943360627900834
223,19,Female,1807675,Connecticut,2006,1.0510738932606802
224,19,Female,1811617,Connecticut,2007,1.0487868020668827
225,21,Female,1820749,Connecticut,2008,1.1533714971146491
226,22,Female,1828779,Connecticut,2009,1.2029884420151369
227,18,Female,1834483,Connecticut,2010,0.981202878413155
228,17,Female,1835893,Connecticut,2011,0.925979890984932
229,42,Female,1840431,Connecticut,2012,2.282074144588958
230,15,Female,1842128,Connecticut,2014,0.8142756637975211
231,22,Female,1839139,Connecticut,2015,1.1962119230792234
232,15,Female,1830837,Connecticut,2016,0.81929740331881
233,184,Male,1639253,Connecticut,1999,11.224624874866784
234,160,Male,1649319,Connecticut,2000,9.700973553327161
235,176,Male,1663876,Connecticut,2001,10.577711319833929
236,135,Male,1678249,Connecticut,2002,8.044098342975328
237,129,Male,1690868,Connecticut,2003,7.6292176562570235
238,151,Male,1698016,Connecticut,2004,8.892731281684036
239,170,Male,1704888,Connecticut,2005,9.971329494958026
240,153,Male,1709785,Connecticut,2006,8.948493524039572
241,129,Male,1715653,Connecticut,2007,7.519002968549001
242,177,Male,1724830,Connecticut,2008,10.261880881014362
243,150,Male,1733028,Connecticut,2009,8.65537083070787
244,190,Male,1739614,Connecticut,2010,10.921963148146657
245,192,Male,1744816,Connecticut,2011,11.00402563937974
246,185,Male,1749916,Connecticut,2012,10.571936024357742
247,149,Male,1754151,Connecticut,2013,8.494137619851426
248,171,Male,1754549,Connecticut,2014,9.746094295457123
249,163,Male,1751747,Connecticut,2015,9.304996669039536
250,151,Male,1745615,Connecticut,2016,8.650246474738129
251,17,Female,409349,Delaware,2001,4.15293551468307
252,11,Female,427320,Delaware,2004,2.5741832818496677
253,11,Female,442766,Delaware,2006,2.4843822696413005
254,13,Female,449398,Delaware,2007,2.8927587572708378
255,13,Female,467299,Delaware,2011,2.7819447505772534
256,12,Female,472734,Delaware,2012,2.538425414715252
257,15,Female,477802,Delaware,2013,3.1393757246725635
258,16,Female,488125,Delaware,2015,3.2778489116517284
259,14,Female,491395,Delaware,2016,2.849031837930789
260,55,Male,376258,Delaware,1999,14.617629392597633
261,43,Male,380541,Delaware,2000,11.29970226598448
262,58,Male,386350,Delaware,2001,15.012294551572408
263,66,Male,391517,Delaware,2002,16.85750554892891
264,54,Male,397201,Delaware,2003,13.595131935720202
265,62,Male,403483,Delaware,2004,15.366198823742264
266,67,Male,409923,Delaware,2005,16.344532997660536
267,65,Male,416502,Delaware,2006,15.60616755741869
268,63,Male,422351,Delaware,2007,14.916503098134017
269,90,Male,428393,Delaware,2008,21.00874664151842
270,65,Male,431935,Delaware,2009,15.04856054730457
271,80,Male,434939,Delaware,2010,18.393383899811237
272,64,Male,439836,Delaware,2011,14.550878054547605
273,80,Male,444358,Delaware,2012,18.00350168107697
274,83,Male,447947,Delaware,2013,18.528977758529468
275,94,Male,452689,Delaware,2014,20.764807627311463
276,92,Male,457809,Delaware,2015,20.09571677271526
277,97,Male,460670,Delaware,2016,21.05628758113183
278,12,Female,301797,District of Columbia,1999,3.9761826658316686
279,13,Female,302693,District of Columbia,2000,4.2947805201970315
280,22,Female,303146,District of Columbia,2002,7.257229189895297
281,10,Female,300284,District of Columbia,2004,3.3301807622117727
282,10,Female,299613,District of Columbia,2005,3.337638887498206
283,12,Female,302949,District of Columbia,2007,3.961062753136667
284,11,Female,346293,District of Columbia,2014,3.17650082444635
285,147,Male,268416,District of Columbia,1999,54.765736766809724
286,135,Male,269366,District of Columbia,2000,50.1176837462783
287,160,Male,270764,District of Columbia,2001,59.092050641887404
288,171,Male,270012,District of Columbia,2002,63.33051864361584
289,159,Male,267895,District of Columbia,2003,59.351611638888365
290,133,Male,267470,District of Columbia,2004,49.725202826485216
291,143,Male,267523,District of Columbia,2005,53.45334793643911
292,126,Male,269359,District of Columbia,2006,46.77772044000758
293,128,Male,271455,District of Columbia,2007,47.15330349413347
294,125,Male,273971,District of Columbia,2008,45.625266907811415
295,101,Male,280400,District of Columbia,2009,36.019971469329526
296,93,Male,284222,District of Columbia,2010,32.72090126731921
297,79,Male,292221,District of Columbia,2011,27.03433360367667
298,61,Male,299041,District of Columbia,2012,20.398540668336448
299,64,Male,306250,District of Columbia,2013,20.897959183673468
300,70,Male,312600,District of Columbia,2014,22.39283429302623
301,108,Male,318601,District of Columbia,2015,33.89819868738642
302,97,Male,323230,District of Columbia,2016,30.009590693933117
303,302,Female,8073847,Florida,1999,3.740472168967284
304,263,Female,8184663,Florida,2000,3.213327170587231
305,282,Female,8372776,Florida,2001,3.368058574599392
306,300,Female,8541734,Florida,2002,3.512167435792311
307,289,Female,8697573,Florida,2003,3.322766017600542
308,319,Female,8902447,Florida,2004,3.583284461002688
309,289,Female,9117950,Florida,2005,3.1695721077654517
310,328,Female,9280080,Florida,2006,3.5344522892044035
311,337,Female,9378587,Florida,2007,3.593291825303748
312,348,Female,9465279,Florida,2008,3.676595269933406
313,387,Female,9534289,Florida,2009,4.059033662604522
314,376,Female,9611955,Florida,2010,3.9117952591330276
315,362,Female,9736166,Florida,2011,3.7180960143859507
316,423,Female,9869741,Florida,2012,4.285826750671573
317,408,Female,9990213,Florida,2013,4.083997007871604
318,357,Female,10170011,Florida,2014,3.5103206869687753
319,373,Female,10368733,Florida,2015,3.597353697891536
320,454,Female,10542288,Florida,2016,4.306465541446031
321,1393,Male,7685574,Florida,1999,18.124866145326298
322,1403,Male,7797715,Florida,2000,17.992450352442994
323,1511,Male,7984190,Florida,2001,18.92490033428563
324,1566,Male,8147636,Florida,2002,19.220298992247567
325,1640,Male,8306512,Florida,2003,19.743545786727328
326,1546,Male,8512871,Florida,2004,18.160735667203227
327,1528,Male,8724088,Florida,2005,17.51472474830607
328,1727,Male,8886910,Florida,2006,19.433076288608753
329,1898,Male,8989255,Florida,2007,21.1140967744268
330,1956,Male,9062026,Florida,2008,21.584577223680444
331,1912,Male,9118355,Florida,2009,20.968694462981535
332,1860,Male,9189355,Florida,2010,20.240811243008896
333,1975,Male,9321376,Florida,2011,21.187858959878884
334,2011,Male,9447827,Florida,2012,21.285317777304773
335,1996,Male,9562647,Florida,2013,20.872881744981278
336,2028,Male,9723286,Florida,2014,20.857146442056727
337,2167,Male,9902539,Florida,2015,21.883276602091644
338,2223,Male,10070151,Florida,2016,22.07514068061144
339,184,Female,4096031,Georgia,1999,4.49215350176793
340,188,Female,4159340,Georgia,2000,4.519947876345766
341,182,Female,4256162,Georgia,2001,4.276153022370859
342,172,Female,4327934,Georgia,2002,3.974182600751305
343,192,Female,4394952,Georgia,2003,4.368648394794755
344,178,Female,4463524,Georgia,2004,3.987880428110166
345,173,Female,4555263,Georgia,2005,3.797804868785842
346,182,Female,4670606,Georgia,2006,3.896710619564142
347,182,Female,4777572,Georgia,2007,3.8094663984132526
348,220,Female,4856984,Georgia,2008,4.529559907959343
349,218,Female,4917756,Georgia,2009,4.432916151187656
350,195,Female,4958482,Georgia,2010,3.932655195682872
351,214,Female,5012403,Georgia,2011,4.269409303282278
352,243,Female,5068921,Georgia,2012,4.793919652722936
353,211,Female,5110806,Georgia,2013,4.128507323502398
354,234,Female,5170356,Georgia,2014,4.525800544488619
355,250,Female,5234978,Georgia,2015,4.775569257406621
356,238,Female,5289906,Georgia,2016,4.499134767234049
357,900,Male,3949934,Georgia,1999,22.78519084116342
358,881,Male,4027113,Georgia,2000,21.876714162229867
359,921,Male,4120876,Georgia,2001,22.349616926109885
360,938,Male,4180322,Georgia,2002,22.438462874391014
361,969,Male,4227841,Georgia,2003,22.919499574369045
362,870,Male,4305728,Georgia,2004,20.20564234433759
363,872,Male,4370659,Georgia,2005,19.951224746657196
364,933,Male,4485207,Georgia,2006,20.801715506107076
365,1041,Male,4572416,Georgia,2007,22.76695733721516
366,942,Male,4647859,Georgia,2008,20.267396235557058
367,1008,Male,4703090,Georgia,2009,21.43271763882894
368,1008,Male,4729171,Georgia,2010,21.314517914450544
369,994,Male,4802807,Georgia,2011,20.696230350293067
370,1024,Male,4851024,Georgia,2012,21.108945245374997
371,1032,Male,4881361,Georgia,2013,21.141644717528575
372,1142,Male,4926987,Georgia,2014,23.178465865649738
373,1175,Male,4979882,Georgia,2015,23.594936586850853
374,1307,Male,5020465,Georgia,2016,26.033445109168174
375,13,Female,710942,Hawaii,2016,1.8285598543903723
376,39,Male,608470,Hawaii,1999,6.4095189573849165
377,45,Male,608671,Hawaii,2000,7.393156565698053
378,34,Male,616759,Hawaii,2001,5.512688100214183
379,30,Male,623421,Hawaii,2002,4.812157434542629
380,30,Male,627401,Hawaii,2003,4.781630886785325
381,35,Male,636705,Hawaii,2004,5.497051224664484
382,22,Male,647916,Hawaii,2005,3.3955018860469566
383,26,Male,657380,Hawaii,2006,3.955094465910128
384,33,Male,658490,Hawaii,2007,5.0114656259016845
385,32,Male,666900,Hawaii,2008,4.798320587794272
386,40,Male,673642,Hawaii,2009,5.937872044795307
387,38,Male,681243,Hawaii,2010,5.5780389670059
388,39,Male,689805,Hawaii,2011,5.6537717180942435
389,45,Male,701965,Hawaii,2012,6.410576025870236
390,29,Male,709614,Hawaii,2013,4.086728841313729
391,36,Male,718099,Hawaii,2014,5.013236336493993
392,51,Male,725372,Hawaii,2015,7.030875192315115
393,49,Male,717615,Hawaii,2016,6.8281738815381505
394,23,Female,636798,Idaho,1999,3.611820388883131
395,18,Female,645293,Idaho,2000,2.789430537755717
396,33,Female,658043,Idaho,2001,5.014869848930845
397,16,Female,668686,Idaho,2002,2.3927523531223924
398,18,Female,679877,Idaho,2003,2.647537716381051
399,20,Female,693186,Idaho,2004,2.885228495670715
400,22,Female,711983,Idaho,2005,3.0899614176181176
401,26,Female,732104,Idaho,2006,3.5514079966780674
402,18,Female,750127,Idaho,2007,2.399593668805416
403,23,Female,764792,Idaho,2008,3.007353633406207
404,29,Female,775398,Idaho,2009,3.740014805299988
405,23,Female,782258,Idaho,2010,2.940206428058262
406,26,Female,791358,Idaho,2011,3.285491522168222
407,28,Female,797116,Idaho,2012,3.5126631506581223
408,34,Female,805052,Idaho,2013,4.223329673114283
409,36,Female,815968,Idaho,2014,4.411937723047962
410,36,Female,826183,Idaho,2015,4.357388133137573
411,39,Female,839608,Idaho,2016,4.645024821106992
412,127,Male,638876,Idaho,1999,19.87866189996181
413,107,Male,648660,Idaho,2000,16.49554466130176
414,137,Male,661919,Idaho,2001,20.697396509240555
415,144,Male,671686,Idaho,2002,21.438588864439634
416,140,Male,683503,Idaho,2003,20.482719168752734
417,153,Male,698616,Idaho,2004,21.900443161908687
418,171,Male,716258,Idaho,2005,23.874078893359655
419,148,Male,736565,Idaho,2006,20.093270790765242
420,165,Male,754978,Idaho,2007,21.85494146849312
421,144,Male,769528,Idaho,2008,18.712769385909283
422,163,Male,779041,Idaho,2009,20.92316065521584
423,174,Male,785324,Idaho,2010,22.15646026353454
424,160,Male,793627,Idaho,2011,20.16060441492036
425,173,Male,798612,Idaho,2012,21.66258458425368
426,188,Male,807084,Idaho,2013,23.293733985557886
427,171,Male,818496,Idaho,2014,20.89197748064743
428,206,Male,828747,Idaho,2015,24.85680189490882
429,197,Male,843532,Idaho,2016,23.354182176846876
430,126,Female,6313350,Illinois,1999,1.9957708664971843
431,110,Female,6338957,Illinois,2000,1.7353012490856146
432,137,Female,6370443,Illinois,2001,2.1505568764997975
433,116,Female,6387897,Illinois,2002,1.8159341016300043
434,98,Female,6402859,Illinois,2003,1.5305662673502571
435,111,Female,6414209,Illinois,2004,1.730532946463079
436,114,Female,6423831,Illinois,2005,1.774641954310442
437,99,Female,6440022,Illinois,2006,1.537261829229776
438,101,Female,6467577,Illinois,2007,1.5616358336359968
439,95,Female,6493537,Illinois,2008,1.46299312685829
440,102,Female,6520723,Illinois,2009,1.564243719599805
441,94,Female,6538356,Illinois,2010,1.4376702645129753
442,95,Female,6555063,Illinois,2011,1.449261433490418
443,116,Female,6555800,Illinois,2012,1.769425546844016
444,119,Female,6555652,Illinois,2013,1.8152275319068187
445,108,Female,6559694,Illinois,2014,1.6464182628031123
446,115,Female,6545500,Illinois,2015,1.7569322435260866
447,132,Female,6509748,Illinois,2016,2.027728262292181
448,1066,Male,6045670,Illinois,1999,17.632454302004575
449,1007,Male,6080336,Illinois,2000,16.561584754526724
450,1135,Male,6118002,Illinois,2001,18.551808253740354
451,1095,Male,6137659,Illinois,2002,17.840678343322757
452,1025,Male,6153147,Illinois,2003,16.6581425732231
453,867,Male,6175564,Illinois,2004,14.039203544809835
454,900,Male,6186072,Illinois,2005,14.548812234969137
455,922,Male,6203933,Illinois,2006,14.861540251965971
456,918,Male,6228289,Illinois,2007,14.739200444937607
457,992,Male,6253501,Illinois,2008,15.863114117995664
458,942,Male,6276055,Illinois,2009,15.009428693661862
459,947,Male,6292276,Illinois,2010,15.05019805234227
460,996,Male,6314194,Illinois,2011,15.773984771453014
461,1036,Male,6319455,Illinois,2012,16.393818770764252
462,971,Male,6326483,Illinois,2013,15.348180023561273
463,1048,Male,6320886,Illinois,2014,16.57995413934059
464,1087,Male,6314495,Illinois,2015,17.214361560188106
465,1329,Male,6291791,Illinois,2016,21.12276138860938
466,94,Female,3083351,Indiana,1999,3.0486311808159368
467,86,Female,3098011,Indiana,2000,2.7759746495412703
468,128,Female,3120158,Indiana,2001,4.1023563550307385
469,110,Female,3133342,Indiana,2002,3.5106285876230556
470,99,Female,3152366,Indiana,2003,3.1404982797048313
471,84,Female,3168952,Indiana,2004,2.650718597189228
472,83,Female,3191481,Indiana,2005,2.6006734804311855
473,91,Female,3218203,Indiana,2006,2.8276650043518075
474,109,Female,3241454,Indiana,2007,3.362688472518814
475,113,Female,3263963,Indiana,2008,3.4620490489628715
476,87,Female,3281477,Indiana,2009,2.6512451557637
477,103,Female,3294065,Indiana,2010,3.126835687820368
478,94,Female,3309937,Indiana,2011,2.839933207187931
479,115,Female,3319144,Indiana,2012,3.4647487424468477
480,119,Female,3334634,Indiana,2013,3.5686075293420507
481,97,Female,3347411,Indiana,2014,2.8977618822427242
482,119,Female,3357815,Indiana,2015,3.5439713027668294
483,144,Female,3363491,Indiana,2016,4.28126610120259
484,568,Male,2961618,Indiana,1999,19.178705693982142
485,566,Male,2982474,Indiana,2000,18.97753341688813
486,594,Male,3007602,Indiana,2001,19.749953617533173
487,604,Male,3022625,Indiana,2002,19.982630991274142
488,582,Male,3044272,Indiana,2003,19.11787120204765
489,539,Male,3064055,Indiana,2004,17.59106804544958
490,603,Male,3087135,Indiana,2005,19.532673498243515
491,635,Male,3114466,Indiana,2006,20.38872795528993
492,549,Male,3138145,Indiana,2007,17.494411507435125
493,593,Male,3160843,Indiana,2008,18.76081792104195
494,638,Male,3177848,Indiana,2009,20.076479428846188
495,593,Male,3189737,Indiana,2010,18.590874420054067
496,533,Male,3206985,Indiana,2011,16.61997171798434
497,663,Male,3218190,Indiana,2012,20.601642538196938
498,717,Male,3236268,Indiana,2013,22.155149079124474
499,705,Male,3249444,Indiana,2014,21.696019380546332
500,706,Male,3261865,Indiana,2015,21.644059456783157
501,835,Male,3269562,Indiana,2016,25.538588960845523
502,26,Female,1488223,Iowa,1999,1.747050005274747
503,18,Female,1490809,Iowa,2000,1.2073981308135382
504,14,Female,1492287,Iowa,2001,0.9381573383672176
505,27,Female,1491450,Iowa,2002,1.8103188172583726
506,24,Female,1493907,Iowa,2003,1.6065257074235546
507,14,Female,1498888,Iowa,2004,0.934025757761754
508,26,Female,1503019,Iowa,2005,1.7298517184413502
509,30,Female,1511124,Iowa,2006,1.985277184400486
510,12,Female,1518023,Iowa,2007,0.7905018566912358
511,27,Female,1525539,Iowa,2008,1.7698662571065045
512,15,Female,1532739,Iowa,2009,0.9786401990162709
513,33,Female,1538036,Iowa,2010,2.1455934711541214
514,26,Female,1544894,Iowa,2011,1.6829633618876119
515,33,Female,1549698,Iowa,2012,2.1294471568008735
