,Murder,,,,,,,,,
2014,Pennsylvania,609,453,350,8,14,81,63,78,15
2014,Rhode Island,25,12,5,0,1,6,7,5,1
2014,South Carolina,301,219,138,8,11,62,31,34,17
2014,South Dakota,15,6,0,0,0,6,1,5,3
2014,Tennessee,370,246,160,7,2,77,43,60,21
2014,Texas,1141,765,483,33,28,221,145,128,103
2014,Utah,61,36,25,4,2,5,6,9,10
2014,Vermont,10,6,3,2,0,1,1,1,2
2014,Virginia,337,228,119,9,10,90,35,53,21
2014,Washington,172,94,54,6,4,30,25,42,11
2014,West Virginia,62,16,12,1,0,3,10,30,6
2014,Wisconsin,158,117,79,8,2,28,19,13,9
2014,Wyoming,13,8,6,0,1,1,1,2,2
2014,Guam,6,0,0,0,0,0,4,1,1
2014,Virgin Islands,25,21,17,0,4,0,2,2,0
2013,Alabama3,2,1,1,0,0,0,1,0,0
2013,Alaska,34,12,5,3,1,3,5,13,4
2013,Arizona,304,184,133,11,11,29,56,55,9
2013,Arkansas,154,110,53,5,5,47,22,17,5
2013,California,1745,1224,805,29,48,342,238,191,92
2013,Colorado,174,88,46,5,3,34,34,39,13
2013,Connecticut,86,60,34,0,0,26,12,5,9
2013,Delaware,39,33,22,1,0,10,4,2,0
2013,District of Columbia,103,81,30,1,1,49,12,5,5
2013,Georgia,534,411,348,11,10,42,40,74,9
2013,Hawaii,9,6,1,2,2,1,2,1,0
2013,Idaho,26,15,10,1,0,4,2,5,4
2013,Illinois3,433,364,352,3,2,7,41,19,9
2013,Indiana,311,238,149,6,7,76,19,41,13
2013,Iowa,42,18,8,1,1,8,13,6,5
2013,Kansas,112,78,39,9,5,25,8,16,10
2013,Kentucky,165,111,82,10,6,13,23,22,9
2013,Louisiana,453,356,298,8,9,41,34,40,23
2013,Maine,24,12,3,2,1,6,5,2,5
2013,Maryland,379,268,263,0,4,1,57,29,25
2013,Massachusetts,135,78,35,2,0,41,25,25,7
2013,Michigan,625,440,203,16,23,198,43,106,36
2013,Minnesota,110,60,53,0,4,3,17,24,9
2013,Mississippi,142,110,80,3,8,19,9,14,9
2013,Missouri,371,273,137,14,6,116,41,45,12
2013,Montana,15,9,5,0,1,3,3,2,1
2013,Nebraska,57,39,11,2,0,26,8,7,3
2013,Nevada,157,87,26,0,3,58,24,36,10
2013,New Hampshire,21,5,3,0,0,2,6,5,5
2013,New Jersey,401,291,229,0,2,60,53,37,20
2013,New Mexico,106,59,46,5,2,6,19,20,8
2013,New York,648,362,290,4,19,49,136,113,37
2013,North Carolina,452,315,204,27,8,76,50,55,32
2013,North Dakota,11,4,0,2,0,2,4,3,0
2013,Ohio,434,309,208,3,4,94,37,69,19
2013,Oklahoma,191,127,108,6,8,5,24,24,16
2013,Oregon,78,43,15,0,4,24,12,18,5
2013,Pennsylvania,594,440,328,20,22,70,52,74,28
2013,Rhode Island,31,18,3,0,1,14,5,6,2
2013,South Carolina,296,224,126,9,13,76,20,33,19
2013,South Dakota,12,3,0,0,1,2,1,4,4
2013,Tennessee,327,223,152,11,9,51,18,67,19
2013,Texas,1133,760,530,34,30,166,164,129,80
2013,Utah,49,31,25,2,1,3,6,7,5
2013,Vermont,9,5,1,2,1,1,0,1,3
2013,Virginia,315,225,126,3,6,90,30,40,20
2013,Washington,155,86,47,0,7,32,29,27,13
2013,West Virginia,54,30,17,3,3,7,2,20,2
2013,Wisconsin,157,103,72,6,6,19,18,24,12
2013,Wyoming,15,9,6,3,0,0,2,4,0
2013,Guam,9,2,1,0,0,1,4,1,2
2013,Virgin Islands,14,14,13,0,0,1,0,0,0
2012,Alabama3,2,1,1,0,0,0,0,1,0
2012,Alaska,29,11,1,0,0,10,9,7,2
2012,Arizona,321,211,157,12,9,33,40,58,12
2012,Arkansas,166,108,55,4,6,43,28,25,5
2012,California,1879,1304,899,38,52,315,261,227,87
2012,Colorado,160,92,61,3,5,23,29,22,17
2012,Connecticut,146,112,50,27,1,34,17,14,3
2012,Delaware,57,41,25,1,2,13,5,8,3
2012,Georgia,541,390,344,10,12,24,57,85,9
2012,Hawaii,13,3,3,0,0,0,2,4,4
2012,Idaho,26,17,12,1,2,2,3,4,2
2012,Illinois3,509,439,429,4,2,4,39,19,12
2012,Indiana,275,205,128,9,7,61,20,37,13
2012,Iowa,44,25,13,3,1,8,1,12,6
2012,Kansas,84,50,36,1,1,12,12,13,9
2012,Kentucky,192,122,101,4,8,9,28,29,13
2012,Louisiana,455,370,341,9,8,12,35,27,23
2012,Maine,25,14,6,1,0,7,7,1,3
2012,Maryland,365,277,265,5,2,5,45,28,15
2012,Massachusetts,121,70,32,0,1,37,33,12,6
2012,Michigan,682,536,309,36,19,172,48,61,37
2012,Minnesota,89,41,37,2,2,0,21,16,11
2012,Mississippi,174,132,99,7,5,21,13,21,8
2012,Missouri,389,283,153,8,8,114,29,64,13
2012,Montana,22,11,8,2,0,1,6,3,2
2012,Nebraska,52,42,37,2,1,2,5,4,1
2012,Nevada,116,70,41,1,2,26,17,23,6
2012,New Hampshire,14,9,4,0,0,5,3,2,0
2012,New Jersey,385,273,237,6,3,27,63,32,17
2012,New Mexico,109,67,42,5,5,15,14,21,7
2012,New York,682,407,358,11,6,32,126,126,23
2012,North Carolina,470,309,208,12,30,59,43,77,41
2012,North Dakota,16,4,1,0,1,2,2,8,2
2012,Ohio,410,278,176,5,8,89,34,74,24
2012,Oklahoma,212,149,121,10,10,8,24,18,21
2012,Oregon,81,42,11,2,3,26,17,20,2
2012,Pennsylvania,684,522,412,9,10,91,68,74,20
2012,Rhode Island,34,19,7,0,0,12,5,6,4
2012,South Carolina,324,237,134,9,13,81,31,45,11
2012,South Dakota,14,4,2,1,1,0,1,4,5
2012,Tennessee,387,254,183,7,6,58,37,73,23
2012,Texas,1141,745,493,28,41,183,173,122,101
2012,Utah,49,29,22,2,1,4,10,6,4
2012,Vermont,8,2,2,0,0,0,2,3,1
2012,Virginia,314,220,103,9,2,106,37,38,19
2012,Washington,194,106,71,4,3,28,43,33,12
2012,West Virginia,66,47,26,5,2,14,7,7,5
2012,Wisconsin,169,108,85,5,1,17,30,21,10
2012,Wyoming,14,5,2,0,0,3,3,2,4
2012,Guam,2,0,0,0,0,0,0,2,0
2012,Virgin Islands,52,42,28,2,1,11,6,4,0
